SEO release validation failed with 204 issue(s):
- israel-government-threat-actors-cti/actors/apt39/index.html: expected exactly one H1, found 2
- israel-government-threat-actors-cti/actors/darkbit/index.html: expected exactly one H1, found 2
- israel-government-threat-actors-cti/actors/imperial-kitten/index.html: expected exactly one H1, found 2
- israel-government-threat-actors-cti/actors/lyceum/index.html: expected exactly one H1, found 2
- israel-government-threat-actors-cti/actors/pioneer-kitten/index.html: expected exactly one H1, found 2
- israel-government-threat-actors-cti/actors/scarred-manticore/index.html: expected exactly one H1, found 2
- israel-government-threat-actors-cti/actors/unc1860/index.html: expected exactly one H1, found 2
- israel-government-threat-actors-cti/reports/apt39-arid-viper-unc3890-cyber-toufan-deep-research/index.html: expected exactly one H1, found 4
- israel-government-threat-actors-cti/reports/muddywater-deep-research/index.html: expected exactly one H1, found 14
- israel-government-threat-actors-cti/reports/oilrig-magic-hound-deep-research/index.html: expected exactly one H1, found 2
- israel-government-threat-actors-cti/reports/israel-critical-infrastructure-escalation/index.html: document title remains excessively long (124 characters)
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/agrius/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/apt35/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/apt39/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/apt42/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/arid-viper/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/cotton-sandstorm/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/cyber-toufan/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/cyberav3ngers/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/darkbit/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/handala/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/imperial-kitten/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/lebanese-cedar/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/lyceum/
- sitemap-all.xml has no accurate lastmod for https://1200km.com/israel-government-threat-actors-cti/actors/muddywater/
